Code,Region,Remove
ABER,Lake Turkana,0
ABI_SHA,Remove,1
ABTL,Remove,1
ADX,Remove,1
AIHS,Southern Drylands,0
AKA,Victoria Basin & Albertine Rift Forests,0
AMB,Lake Turkana,0
ANG,Sahel,0
ANME,Remove,1
ARAW,Lake Turkana,0
ARP,Sudanian Savanna,0
ART,Sudanian Savanna,0
ARUSH,Subequatorial Savannas & Woodlands,0
ATNR,Remove,1
AWA,Remove,1
BAD,Remove,1
BAHR,Sudanian Savanna,0
BALE,Lake Turkana,0
BAN,Subequatorial Savannas & Woodlands,0
BANC,Remove,1
BANG,Subequatorial Savannas & Woodlands,0
BAZ,Remove,1
BEN,Remove,1
BIC,Subequatorial Savannas & Woodlands,0
BIND,Sudanian Savanna,0
BON,Sudanian Savanna,0
BOU,Congolian Forests,0
BUD,Victoria Basin & Albertine Rift Forests,0
BUF,Southern Drylands,0
BURU,Victoria Basin & Albertine Rift Forests,0
CAM,Subequatorial Savannas & Woodlands,0
CAMP,Remove,1
CAN,Subequatorial Savannas & Woodlands,0
CHOB,Subequatorial Savannas & Woodlands,0
CLIF,Sudanian Savanna,0
COM,Sudanian Savanna,0
CON,Remove,1
DAAN,Southern Drylands,0
DEUX,Sudanian Savanna,0
ETO,Subequatorial Savannas & Woodlands,0
FADA,Sahel,0
GAM,Sudanian Savanna,0
GAR,Remove,1
GILE,Subequatorial Savannas & Woodlands,0
GISH,Victoria Basin & Albertine Rift Forests,0
GOLD,Remove,1
GOMB,Victoria Basin & Albertine Rift Forests,0
GONA,Subequatorial Savannas & Woodlands,0
GORO,Subequatorial Savannas & Woodlands,0
HELL,Subequatorial Savannas & Woodlands,0
HGS,Remove,1
HWA,Subequatorial Savannas & Woodlands,0
IONA,Southern Drylands,0
KAB,Sudanian Savanna,0
KAFF,Subequatorial Savannas & Woodlands,0
KAFNP,Subequatorial Savannas & Woodlands,0
KAK,Victoria Basin & Albertine Rift Forests,0
KAP,Remove,1
KFR,Sudanian Savanna,0
KGA,Southern Drylands,0
KHA,Subequatorial Savannas & Woodlands,0
KIBA,Victoria Basin & Albertine Rift Forests,0
KIBI,Victoria Basin & Albertine Rift Forests,0
KID,Lake Turkana,0
KILI,Lake Turkana,0
KIZI,Subequatorial Savannas & Woodlands,0
KNY,Remove,1
KOR,Remove,1
KRU,Subequatorial Savannas & Woodlands,0
KSA,Subequatorial Savannas & Woodlands,0
LACF,Sahel,0
LAKMA,Subequatorial Savannas & Woodlands,0
LAKMW,Subequatorial Savannas & Woodlands,0
LAKN,Lake Turkana,0
LAKR,Subequatorial Savannas & Woodlands,0
LATE,Congolian Forests,0
LCW,Remove,1
LEF,Congolian Forests,0
LENG,Subequatorial Savannas & Woodlands,0
LIWO,Subequatorial Savannas & Woodlands,0
LOL,Lake Turkana,0
LOPE,Remove,1
LUA,Subequatorial Savannas & Woodlands,0
LUE,Subequatorial Savannas & Woodlands,0
MAD,Sudanian Savanna,0
MAG,Subequatorial Savannas & Woodlands,0
MAGO,Lake Turkana,0
MAJ,Subequatorial Savannas & Woodlands,0
MANA,Subequatorial Savannas & Woodlands,0
MANFR,Sahel,0
MANNP,Sudanian Savanna,0
MAP,Remove,1
MARE,Sudanian Savanna,0
MARO,Remove,1
MARS,Lake Turkana,0
MASA,Subequatorial Savannas & Woodlands,0
MASS,Remove,1
MAT,Subequatorial Savannas & Woodlands,0
MATO,Subequatorial Savannas & Woodlands,0
MAV,Subequatorial Savannas & Woodlands,0
MED,Remove,1
MERU,Lake Turkana,0
MGSF,Sudanian Savanna,0
MIKU,Subequatorial Savannas & Woodlands,0
MMNP,Victoria Basin & Albertine Rift Forests,0
MOC,Southern Drylands,0
MTAS,Sudanian Savanna,0
MTE,Lake Turkana,0
MTFO,Congolian Forests,0
MTK,Lake Turkana,0
MTN,Remove,1
MUD,Subequatorial Savannas & Woodlands,0
MUPA,Subequatorial Savannas & Woodlands,0
MUR,Victoria Basin & Albertine Rift Forests,0
MUSH,Subequatorial Savannas & Woodlands,0
MWAB,Subequatorial Savannas & Woodlands,0
MWE,Subequatorial Savannas & Woodlands,0
NAI,Subequatorial Savannas & Woodlands,0
NAM,Southern Drylands,0
NAMI,Southern Drylands,0
NAT,Remove,1
NGCA,Subequatorial Savannas & Woodlands,0
NGO,Congolian Forests,0
NIA,Subequatorial Savannas & Woodlands,0
NKA,Subequatorial Savannas & Woodlands,0
NKH,Subequatorial Savannas & Woodlands,0
NOU,Congolian Forests,0
NYA,Congolian Forests,0
NYK,Subequatorial Savannas & Woodlands,0
NYU,Victoria Basin & Albertine Rift Forests,0
ODZ,Congolian Forests,0
OKA,Subequatorial Savannas & Woodlands,0
OMO,Sudanian Savanna,0
OROA,Sahel,0
PFR,Sudanian Savanna,0
PND,Sahel,0
PWN,Sudanian Savanna,0
QNP,Subequatorial Savannas & Woodlands,0
RFG,Sahel,0
RPON,Remove,1
RUA,Subequatorial Savannas & Woodlands,0
RUS,Victoria Basin & Albertine Rift Forests,0
RUV,Victoria Basin & Albertine Rift Forests,0
RWEN,Victoria Basin & Albertine Rift Forests,0
SAH,Sahel,0
SALO,Congolian Forests,0
SAM,Lake Turkana,0
SELO,Subequatorial Savannas & Woodlands,0
SHNR,Remove,1
SIM,Sudanian Savanna,0
SING,Sudanian Savanna,0
SKEL,Southern Drylands,0
SMNP,Lake Turkana,0
SNP,Subequatorial Savannas & Woodlands,0
TAI,Remove,1
TAM,Sudanian Savanna,0
TAR,Subequatorial Savannas & Woodlands,0
TON,Remove,1
TSA,Lake Turkana,0
TSO,Congolian Forests,0
VMW,Subequatorial Savannas & Woodlands,0
VOL,Victoria Basin & Albertine Rift Forests,0
WAZ,Remove,1
WBP,Southern Drylands,0
WLNP,Subequatorial Savannas & Woodlands,0
WNP,Sudanian Savanna,0
YAN_RAS,Remove,1
ZAK,Sudanian Savanna,0
ZEM,Remove,1
ZIN,Subequatorial Savannas & Woodlands,0
